Zod_sign_man,Zod_sign_woman,zod_combo,Compatibility_rate
Capricorn,Aquarius,CapricornAquarius,0.69
Pisces,Scorpio,PiscesScorpio,0.97
Capricorn,Leo,CapricornLeo,0.35
Virgo,Virgo,VirgoVirgo,0.65
Scorpio,Libra,ScorpioLibra,0.35
Sagittarius,Aquarius,SagittariusAquarius,0.9
Libra,Virgo,LibraVirgo,0.68
Aries,Virgo,AriesVirgo,0.63
Taurus,Capricorn,TaurusCapricorn,0.98
Virgo,Aquarius,VirgoAquarius,0.3
Cancer,Aries,CancerAries,0.42
Sagittarius,Scorpio,SagittariusScorpio,0.28
Aries,Aries,AriesAries,0.5
Leo,Libra,LeoLibra,0.97
Capricorn,Aquarius,CapricornAquarius,0.69
Libra,Pisces,LibraPisces,0.88
Gemini,Gemini,GeminiGemini,0.6
Capricorn,Taurus,CapricornTaurus,0.98
Virgo,Libra,VirgoLibra,0.69
Scorpio,Pisces,ScorpioPisces,0.97
Pisces,Sagittarius,PiscesSagittarius,0.63
Sagittarius,Aries,SagittariusAries,0.93
Pisces,Scorpio,PiscesScorpio,0.97
Scorpio,Gemini,ScorpioGemini,0.28
Virgo,Cancer,VirgoCancer,0.9
Libra,Libra,LibraLibra,0.75
Cancer,Sagittarius,CancerSagittarius,0.53
Aries,Taurus,AriesTaurus,0.38
Leo,Pisces,LeoPisces,0.38
Scorpio,Virgo,ScorpioVirgo,0.88
Aquarius,Taurus,AquariusTaurus,0.58
Taurus,Leo,TaurusLeo,0.73
Cancer,Leo,CancerLeo,0.35
Scorpio,Libra,ScorpioLibra,0.35
Virgo,Aquarius,VirgoAquarius,0.3
Gemini,Libra,GeminiLibra,0.93
Leo,Capricorn,LeoCapricorn,0.35
Libra,Aries,LibraAries,0.85
Taurus,Gemini,TaurusGemini,0.33
Libra,Taurus,LibraTaurus,0.65
Sagittarius,Aries,SagittariusAries,0.93
Pisces,Pisces,PiscesPisces,0.6
Scorpio,Scorpio,ScorpioScorpio,0.8
Sagittarius,Scorpio,SagittariusScorpio,0.28
Gemini,Scorpio,GeminiScorpio,0.28
Taurus,Taurus,TaurusTaurus,0.58
Virgo,Taurus,VirgoTaurus,0.9
Sagittarius,Libra,SagittariusLibra,0.73
Capricorn,Virgo,CapricornVirgo,0.95
Virgo,Taurus,VirgoTaurus,0.9
Leo,Cancer,LeoCancer,0.35
Cancer,Gemini,CancerGemini,0.65
Aquarius,Virgo,AquariusVirgo,0.3
Taurus,Leo,TaurusLeo,0.73
Virgo,Aries,VirgoAries,0.63
Sagittarius,Aquarius,SagittariusAquarius,0.9
Cancer,Libra,CancerLibra,0.43
Scorpio,Scorpio,ScorpioScorpio,0.8
Pisces,Aquarius,PiscesAquarius,0.45
Taurus,Virgo,TaurusVirgo,0.9
Gemini,Taurus,GeminiTaurus,0.33
Virgo,Aries,VirgoAries,0.63
Gemini,Aquarius,GeminiAquarius,0.85
Virgo,Virgo,VirgoVirgo,0.65
Virgo,Scorpio,VirgoScorpio,0.88
Cancer,Cancer,CancerCancer,0.75
Libra,Aquarius,LibraAquarius,0.9
Virgo,Pisces,VirgoPisces,0.88
Pisces,Capricorn,PiscesCapricorn,0.88
Sagittarius,Cancer,SagittariusCancer,0.53
Taurus,Pisces,TaurusPisces,0.85
Aquarius,Aquarius,AquariusAquarius,0.45
Leo,Pisces,LeoPisces,0.38
Pisces,Virgo,PiscesVirgo,0.88
Aquarius,Gemini,AquariusGemini,0.85
Aquarius,Taurus,AquariusTaurus,0.58
Cancer,Aquarius,CancerAquarius,0.27
Pisces,Gemini,PiscesGemini,0.53
Aquarius,Aries,AquariusAries,0.78
Taurus,Leo,TaurusLeo,0.73
Pisces,Leo,PiscesLeo,0.38
Aries,Capricorn,AriesCapricorn,0.47
Scorpio,Libra,ScorpioLibra,0.35
Cancer,Aries,CancerAries,0.42
Gemini,Gemini,GeminiGemini,0.6
Aquarius,Virgo,AquariusVirgo,0.3
Gemini,Taurus,GeminiTaurus,0.33
Taurus,Libra,TaurusLibra,0.65
Cancer,Cancer,CancerCancer,0.75
Sagittarius,Virgo,SagittariusVirgo,0.48
Aquarius,Gemini,AquariusGemini,0.85
Libra,Capricorn,LibraCapricorn,0.55
Virgo,Scorpio,VirgoScorpio,0.88
Scorpio,Libra,ScorpioLibra,0.35
Aquarius,Libra,AquariusLibra,0.9
Aries,Virgo,AriesVirgo,0.63
Taurus,Taurus,TaurusTaurus,0.58
Scorpio,Capricorn,ScorpioCapricorn,0.95
Sagittarius,Taurus,SagittariusTaurus,0.3
Libra,Pisces,LibraPisces,0.88
Libra,Libra,LibraLibra,0.75
Capricorn,Sagittarius,CapricornSagittarius,0.6
Sagittarius,Aries,SagittariusAries,0.93
Libra,Leo,LibraLeo,0.97
Scorpio,Aries,ScorpioAries,0.5
Capricorn,Cancer,CapricornCancer,0.83
Aries,Libra,AriesLibra,0.85
Pisces,Sagittarius,PiscesSagittarius,0.63
Pisces,Virgo,PiscesVirgo,0.88
Aries,Leo,AriesLeo,0.97
Scorpio,Libra,ScorpioLibra,0.35
Pisces,Cancer,PiscesCancer,0.98
Pisces,Pisces,PiscesPisces,0.6
Libra,Aries,LibraAries,0.85
Sagittarius,Aries,SagittariusAries,0.93
Scorpio,Pisces,ScorpioPisces,0.97
Leo,Capricorn,LeoCapricorn,0.35
Libra,Cancer,LibraCancer,0.43
Gemini,Scorpio,GeminiScorpio,0.28
Scorpio,Virgo,ScorpioVirgo,0.88
Virgo,Pisces,VirgoPisces,0.88
Scorpio,Gemini,ScorpioGemini,0.28
Cancer,Scorpio,CancerScorpio,0.94
Cancer,Pisces,CancerPisces,0.98
Aquarius,Scorpio,AquariusScorpio,0.73
Cancer,Virgo,CancerVirgo,0.9
Taurus,Scorpio,TaurusScorpio,0.88
Cancer,Libra,CancerLibra,0.43
Pisces,Aries,PiscesAries,0.67
Pisces,Taurus,PiscesTaurus,0.85
Pisces,Cancer,PiscesCancer,0.98
Aquarius,Cancer,AquariusCancer,0.27
Aquarius,Capricorn,AquariusCapricorn,0.69
Cancer,Aquarius,CancerAquarius,0.27
Aquarius,Cancer,AquariusCancer,0.27
Libra,Aquarius,LibraAquarius,0.9
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Libra,Libra,LibraLibra,0.75
Capricorn,Virgo,CapricornVirgo,0.95
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Virgo,Virgo,VirgoVirgo,0.65
Libra,Aquarius,LibraAquarius,0.9
Scorpio,Pisces,ScorpioPisces,0.97
Libra,Taurus,LibraTaurus,0.65
Aries,Capricorn,AriesCapricorn,0.47
Capricorn,Taurus,CapricornTaurus,0.98
Capricorn,Gemini,CapricornGemini,0.68
Aquarius,Taurus,AquariusTaurus,0.58
Virgo,Pisces,VirgoPisces,0.88
Gemini,Cancer,GeminiCancer,0.65
Sagittarius,Pisces,SagittariusPisces,0.63
Libra,Aries,LibraAries,0.85
Aquarius,Scorpio,AquariusScorpio,0.73
Aries,Aries,AriesAries,0.5
Scorpio,Virgo,ScorpioVirgo,0.88
Pisces,Taurus,PiscesTaurus,0.85
Gemini,Aquarius,GeminiAquarius,0.85
Cancer,Pisces,CancerPisces,0.98
Sagittarius,Aries,SagittariusAries,0.93
Gemini,Sagittarius,GeminiSagittarius,0.6
Cancer,Gemini,CancerGemini,0.65
Taurus,Cancer,TaurusCancer,0.97
Taurus,Sagittarius,TaurusSagittarius,0.3
Gemini,Leo,GeminiLeo,0.88
Cancer,Pisces,CancerPisces,0.98
Virgo,Capricorn,VirgoCapricorn,0.95
Gemini,Aquarius,GeminiAquarius,0.85
Sagittarius,Taurus,SagittariusTaurus,0.3
Gemini,Libra,GeminiLibra,0.93
Capricorn,Aries,CapricornAries,0.47
Scorpio,Virgo,ScorpioVirgo,0.88
Aquarius,Virgo,AquariusVirgo,0.3
Cancer,Sagittarius,CancerSagittarius,0.53
Aries,Leo,AriesLeo,0.97
Gemini,Capricorn,GeminiCapricorn,0.69
Gemini,Virgo,GeminiVirgo,0.68
Gemini,Libra,GeminiLibra,0.93
Aquarius,Pisces,AquariusPisces,0.45
Pisces,Capricorn,PiscesCapricorn,0.88
Gemini,Sagittarius,GeminiSagittarius,0.6
Capricorn,Capricorn,CapricornCapricorn,0.75
Gemini,Aquarius,GeminiAquarius,0.85
Sagittarius,Scorpio,SagittariusScorpio,0.28
Taurus,Gemini,TaurusGemini,0.33
Capricorn,Leo,CapricornLeo,0.35
Taurus,Virgo,TaurusVirgo,0.9
Aries,Virgo,AriesVirgo,0.63
Sagittarius,Aries,SagittariusAries,0.93
Aries,Capricorn,AriesCapricorn,0.47
Gemini,Leo,GeminiLeo,0.88
Scorpio,Scorpio,ScorpioScorpio,0.8
Pisces,Pisces,PiscesPisces,0.6
Sagittarius,Taurus,SagittariusTaurus,0.3
Libra,Sagittarius,LibraSagittarius,0.73
Taurus,Aries,TaurusAries,0.38
Libra,Sagittarius,LibraSagittarius,0.73
Libra,Scorpio,LibraScorpio,0.35
Taurus,Gemini,TaurusGemini,0.33
Libra,Cancer,LibraCancer,0.43
Gemini,Capricorn,GeminiCapricorn,0.69
Capricorn,Sagittarius,CapricornSagittarius,0.6
Aquarius,Scorpio,AquariusScorpio,0.73
Gemini,Aquarius,GeminiAquarius,0.85
Virgo,Sagittarius,VirgoSagittarius,0.48
Pisces,Gemini,PiscesGemini,0.53
Cancer,Taurus,CancerTaurus,0.97
Scorpio,Aquarius,ScorpioAquarius,0.73
Pisces,Scorpio,PiscesScorpio,0.97
Leo,Sagittarius,LeoSagittarius,0.93
Capricorn,Pisces,CapricornPisces,0.88
Sagittarius,Aquarius,SagittariusAquarius,0.9
Virgo,Gemini,VirgoGemini,0.68
Gemini,Cancer,GeminiCancer,0.65
Taurus,Leo,TaurusLeo,0.73
Taurus,Aquarius,TaurusAquarius,0.58
Taurus,Aries,TaurusAries,0.38
Aquarius,Aquarius,AquariusAquarius,0.45
Capricorn,Aquarius,CapricornAquarius,0.69
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Aries,Capricorn,AriesCapricorn,0.47
Cancer,Libra,CancerLibra,0.43
Leo,Capricorn,LeoCapricorn,0.35
Capricorn,Gemini,CapricornGemini,0.68
Virgo,Libra,VirgoLibra,0.69
Leo,Gemini,LeoGemini,0.88
Cancer,Libra,CancerLibra,0.43
Aquarius,Leo,AquariusLeo,0.68
Gemini,Taurus,GeminiTaurus,0.33
Aries,Sagittarius,AriesSagittarius,0.93
Libra,Cancer,LibraCancer,0.43
Taurus,Cancer,TaurusCancer,0.97
Capricorn,Sagittarius,CapricornSagittarius,0.6
Leo,Taurus,LeoTaurus,0.73
Aquarius,Sagittarius,AquariusSagittarius,0.9
Sagittarius,Libra,SagittariusLibra,0.73
Aries,Pisces,AriesPisces,0.67
Leo,Sagittarius,LeoSagittarius,0.93
Aquarius,Gemini,AquariusGemini,0.85
Sagittarius,Pisces,SagittariusPisces,0.63
Sagittarius,Aries,SagittariusAries,0.93
Gemini,Aries,GeminiAries,0.83
Scorpio,Aries,ScorpioAries,0.5
Pisces,Cancer,PiscesCancer,0.98
Aries,Scorpio,AriesScorpio,0.5
Aries,Sagittarius,AriesSagittarius,0.93
Pisces,Libra,PiscesLibra,0.88
Leo,Cancer,LeoCancer,0.35
Pisces,Leo,PiscesLeo,0.38
Aquarius,Aries,AquariusAries,0.78
Gemini,Virgo,GeminiVirgo,0.68
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Cancer,Libra,CancerLibra,0.43
Pisces,Sagittarius,PiscesSagittarius,0.63
Virgo,Libra,VirgoLibra,0.69
Virgo,Cancer,VirgoCancer,0.9
Libra,Virgo,LibraVirgo,0.68
Sagittarius,Taurus,SagittariusTaurus,0.3
Aquarius,Sagittarius,AquariusSagittarius,0.9
Pisces,Pisces,PiscesPisces,0.6
Aquarius,Scorpio,AquariusScorpio,0.73
Pisces,Libra,PiscesLibra,0.88
Aries,Capricorn,AriesCapricorn,0.47
Taurus,Scorpio,TaurusScorpio,0.88
Cancer,Aquarius,CancerAquarius,0.27
Virgo,Capricorn,VirgoCapricorn,0.95
Aries,Capricorn,AriesCapricorn,0.47
Libra,Leo,LibraLeo,0.97
Sagittarius,Aries,SagittariusAries,0.93
Sagittarius,Libra,SagittariusLibra,0.73
Taurus,Scorpio,TaurusScorpio,0.88
Leo,Capricorn,LeoCapricorn,0.35
Taurus,Capricorn,TaurusCapricorn,0.98
Capricorn,Taurus,CapricornTaurus,0.98
Sagittarius,Taurus,SagittariusTaurus,0.3
Leo,Scorpio,LeoScorpio,0.58
Virgo,Taurus,VirgoTaurus,0.9
Virgo,Gemini,VirgoGemini,0.68
Capricorn,Cancer,CapricornCancer,0.83
Cancer,Libra,CancerLibra,0.43
Aquarius,Taurus,AquariusTaurus,0.58
Capricorn,Libra,CapricornLibra,0.55
Taurus,Scorpio,TaurusScorpio,0.88
Aquarius,Leo,AquariusLeo,0.68
Scorpio,Leo,ScorpioLeo,0.58
Sagittarius,Gemini,SagittariusGemini,0.6
Aquarius,Pisces,AquariusPisces,0.45
Virgo,Pisces,VirgoPisces,0.88
Gemini,Aquarius,GeminiAquarius,0.85
Capricorn,Scorpio,CapricornScorpio,0.95
Leo,Taurus,LeoTaurus,0.73
Aquarius,Aquarius,AquariusAquarius,0.45
Taurus,Scorpio,TaurusScorpio,0.88
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Aquarius,Libra,AquariusLibra,0.9
Sagittarius,Virgo,SagittariusVirgo,0.48
Virgo,Gemini,VirgoGemini,0.68
Virgo,Pisces,VirgoPisces,0.88
Scorpio,Scorpio,ScorpioScorpio,0.8
Capricorn,Pisces,CapricornPisces,0.88
Scorpio,Capricorn,ScorpioCapricorn,0.95
Sagittarius,Scorpio,SagittariusScorpio,0.28
Scorpio,Pisces,ScorpioPisces,0.97
Gemini,Scorpio,GeminiScorpio,0.28
Leo,Scorpio,LeoScorpio,0.58
Pisces,Aquarius,PiscesAquarius,0.45
Scorpio,Scorpio,ScorpioScorpio,0.8
Gemini,Leo,GeminiLeo,0.88
Virgo,Leo,VirgoLeo,0.35
Gemini,Cancer,GeminiCancer,0.65
Scorpio,Virgo,ScorpioVirgo,0.88
Capricorn,Gemini,CapricornGemini,0.68
Leo,Gemini,LeoGemini,0.88
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Gemini,Leo,GeminiLeo,0.88
Scorpio,Aquarius,ScorpioAquarius,0.73
Scorpio,Aquarius,ScorpioAquarius,0.73
Taurus,Gemini,TaurusGemini,0.33
Scorpio,Aries,ScorpioAries,0.5
Pisces,Scorpio,PiscesScorpio,0.97
Aries,Leo,AriesLeo,0.97
Gemini,Capricorn,GeminiCapricorn,0.69
Cancer,Libra,CancerLibra,0.43
Sagittarius,Gemini,SagittariusGemini,0.6
Pisces,Sagittarius,PiscesSagittarius,0.63
Sagittarius,Scorpio,SagittariusScorpio,0.28
Scorpio,Taurus,ScorpioTaurus,0.88
Leo,Aries,LeoAries,0.97
Taurus,Cancer,TaurusCancer,0.97
Pisces,Sagittarius,PiscesSagittarius,0.63
Sagittarius,Gemini,SagittariusGemini,0.6
Aries,Virgo,AriesVirgo,0.63
Capricorn,Aries,CapricornAries,0.47
Virgo,Taurus,VirgoTaurus,0.9
Capricorn,Scorpio,CapricornScorpio,0.95
Cancer,Libra,CancerLibra,0.43
Scorpio,Leo,ScorpioLeo,0.58
Capricorn,Scorpio,CapricornScorpio,0.95
Sagittarius,Pisces,SagittariusPisces,0.63
Gemini,Aquarius,GeminiAquarius,0.85
Sagittarius,Scorpio,SagittariusScorpio,0.28
Scorpio,Aquarius,ScorpioAquarius,0.73
Scorpio,Aries,ScorpioAries,0.5
Capricorn,Leo,CapricornLeo,0.35
Leo,Libra,LeoLibra,0.97
Aquarius,Gemini,AquariusGemini,0.85
Pisces,Aquarius,PiscesAquarius,0.45
Aries,Aquarius,AriesAquarius,0.78
Aquarius,Cancer,AquariusCancer,0.27
Aries,Capricorn,AriesCapricorn,0.47
Libra,Leo,LibraLeo,0.97
Taurus,Scorpio,TaurusScorpio,0.88
Aries,Libra,AriesLibra,0.85
Aquarius,Cancer,AquariusCancer,0.27
Aries,Scorpio,AriesScorpio,0.5
Libra,Virgo,LibraVirgo,0.68
Leo,Aries,LeoAries,0.97
Sagittarius,Taurus,SagittariusTaurus,0.3
Capricorn,Leo,CapricornLeo,0.35
Leo,Scorpio,LeoScorpio,0.58
Scorpio,Aquarius,ScorpioAquarius,0.73
Pisces,Aquarius,PiscesAquarius,0.45
Cancer,Pisces,CancerPisces,0.98
Scorpio,Taurus,ScorpioTaurus,0.88
Pisces,Virgo,PiscesVirgo,0.88
Pisces,Capricorn,PiscesCapricorn,0.88
Cancer,Libra,CancerLibra,0.43
Aries,Virgo,AriesVirgo,0.63
Aries,Aquarius,AriesAquarius,0.78
Virgo,Virgo,VirgoVirgo,0.65
Aries,Virgo,AriesVirgo,0.63
Scorpio,Pisces,ScorpioPisces,0.97
Gemini,Capricorn,GeminiCapricorn,0.69
Capricorn,Gemini,CapricornGemini,0.68
Sagittarius,Taurus,SagittariusTaurus,0.3
Sagittarius,Virgo,SagittariusVirgo,0.48
Libra,Taurus,LibraTaurus,0.65
Leo,Cancer,LeoCancer,0.35
Cancer,Cancer,CancerCancer,0.75
Aries,Pisces,AriesPisces,0.67
Aries,Pisces,AriesPisces,0.67
Leo,Virgo,LeoVirgo,0.35
Virgo,Pisces,VirgoPisces,0.88
Gemini,Aquarius,GeminiAquarius,0.85
Taurus,Capricorn,TaurusCapricorn,0.98
Cancer,Scorpio,CancerScorpio,0.94
Leo,Capricorn,LeoCapricorn,0.35
Cancer,Scorpio,CancerScorpio,0.94
Pisces,Leo,PiscesLeo,0.38
Aries,Sagittarius,AriesSagittarius,0.93
Sagittarius,Taurus,SagittariusTaurus,0.3
Cancer,Sagittarius,CancerSagittarius,0.53
Aquarius,Cancer,AquariusCancer,0.27
Capricorn,Leo,CapricornLeo,0.35
Libra,Aries,LibraAries,0.85
Aquarius,Gemini,AquariusGemini,0.85
Cancer,Scorpio,CancerScorpio,0.94
Leo,Libra,LeoLibra,0.97
Virgo,Aquarius,VirgoAquarius,0.3
Cancer,Aquarius,CancerAquarius,0.27
Aries,Scorpio,AriesScorpio,0.5
Cancer,Sagittarius,CancerSagittarius,0.53
Leo,Sagittarius,LeoSagittarius,0.93
Gemini,Sagittarius,GeminiSagittarius,0.6
Capricorn,Cancer,CapricornCancer,0.83
Aries,Virgo,AriesVirgo,0.63
Libra,Capricorn,LibraCapricorn,0.55
Sagittarius,Pisces,SagittariusPisces,0.63
Capricorn,Leo,CapricornLeo,0.35
Libra,Capricorn,LibraCapricorn,0.55
Aries,Libra,AriesLibra,0.85
Gemini,Gemini,GeminiGemini,0.6
Sagittarius,Cancer,SagittariusCancer,0.53
Pisces,Aquarius,PiscesAquarius,0.45
Aries,Capricorn,AriesCapricorn,0.47
Pisces,Taurus,PiscesTaurus,0.85
Leo,Leo,LeoLeo,0.45
Aries,Sagittarius,AriesSagittarius,0.93
Cancer,Aquarius,CancerAquarius,0.27
Pisces,Leo,PiscesLeo,0.38
Leo,Scorpio,LeoScorpio,0.58
Cancer,Scorpio,CancerScorpio,0.94
Cancer,Scorpio,CancerScorpio,0.94
Scorpio,Taurus,ScorpioTaurus,0.88
Virgo,Aquarius,VirgoAquarius,0.3
Aquarius,Aquarius,AquariusAquarius,0.45
Libra,Libra,LibraLibra,0.75
Taurus,Libra,TaurusLibra,0.65
Cancer,Pisces,CancerPisces,0.98
Aquarius,Aries,AquariusAries,0.78
Cancer,Taurus,CancerTaurus,0.97
Sagittarius,Pisces,SagittariusPisces,0.63
Leo,Leo,LeoLeo,0.45
Taurus,Capricorn,TaurusCapricorn,0.98
Gemini,Libra,GeminiLibra,0.93
Scorpio,Libra,ScorpioLibra,0.35
Virgo,Taurus,VirgoTaurus,0.9
Capricorn,Gemini,CapricornGemini,0.68
Gemini,Gemini,GeminiGemini,0.6
Virgo,Libra,VirgoLibra,0.69
Scorpio,Aries,ScorpioAries,0.5
Capricorn,Aquarius,CapricornAquarius,0.69
Capricorn,Libra,CapricornLibra,0.55
Taurus,Sagittarius,TaurusSagittarius,0.3
Aries,Libra,AriesLibra,0.85
Scorpio,Taurus,ScorpioTaurus,0.88
Gemini,Gemini,GeminiGemini,0.6
Gemini,Aquarius,GeminiAquarius,0.85
Pisces,Scorpio,PiscesScorpio,0.97
Sagittarius,Scorpio,SagittariusScorpio,0.28
Libra,Aquarius,LibraAquarius,0.9
Capricorn,Cancer,CapricornCancer,0.83
Sagittarius,Virgo,SagittariusVirgo,0.48
Virgo,Sagittarius,VirgoSagittarius,0.48
Sagittarius,Leo,SagittariusLeo,0.93
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Sagittarius,Gemini,SagittariusGemini,0.6
Gemini,Cancer,GeminiCancer,0.65
Virgo,Sagittarius,VirgoSagittarius,0.48
Libra,Leo,LibraLeo,0.97
Pisces,Scorpio,PiscesScorpio,0.97
Capricorn,Leo,CapricornLeo,0.35
Virgo,Cancer,VirgoCancer,0.9
Aries,Aquarius,AriesAquarius,0.78
Sagittarius,Libra,SagittariusLibra,0.73
Aquarius,Pisces,AquariusPisces,0.45
Pisces,Aries,PiscesAries,0.67
Leo,Capricorn,LeoCapricorn,0.35
Gemini,Pisces,GeminiPisces,0.53
Scorpio,Scorpio,ScorpioScorpio,0.8
Gemini,Scorpio,GeminiScorpio,0.28
Taurus,Sagittarius,TaurusSagittarius,0.3
Leo,Sagittarius,LeoSagittarius,0.93
Libra,Taurus,LibraTaurus,0.65
Capricorn,Pisces,CapricornPisces,0.88
Pisces,Capricorn,PiscesCapricorn,0.88
Libra,Virgo,LibraVirgo,0.68
Sagittarius,Taurus,SagittariusTaurus,0.3
Aquarius,Aquarius,AquariusAquarius,0.45
Taurus,Pisces,TaurusPisces,0.85
Aries,Sagittarius,AriesSagittarius,0.93
Aquarius,Aquarius,AquariusAquarius,0.45
Gemini,Leo,GeminiLeo,0.88
Aries,Aries,AriesAries,0.5
Virgo,Cancer,VirgoCancer,0.9
Aquarius,Aquarius,AquariusAquarius,0.45
Libra,Pisces,LibraPisces,0.88
Virgo,Capricorn,VirgoCapricorn,0.95
Libra,Pisces,LibraPisces,0.88
Virgo,Libra,VirgoLibra,0.69
Pisces,Taurus,PiscesTaurus,0.85
Aquarius,Cancer,AquariusCancer,0.27
Pisces,Pisces,PiscesPisces,0.6
Aries,Leo,AriesLeo,0.97
Sagittarius,Gemini,SagittariusGemini,0.6
Sagittarius,Aquarius,SagittariusAquarius,0.9
Virgo,Aquarius,VirgoAquarius,0.3
Leo,Libra,LeoLibra,0.97
Gemini,Libra,GeminiLibra,0.93
Gemini,Taurus,GeminiTaurus,0.33
Sagittarius,Virgo,SagittariusVirgo,0.48
Scorpio,Pisces,ScorpioPisces,0.97
Aquarius,Cancer,AquariusCancer,0.27
Scorpio,Capricorn,ScorpioCapricorn,0.95
Virgo,Gemini,VirgoGemini,0.68
Leo,Aries,LeoAries,0.97
Pisces,Cancer,PiscesCancer,0.98
Virgo,Leo,VirgoLeo,0.35
Virgo,Taurus,VirgoTaurus,0.9
Libra,Taurus,LibraTaurus,0.65
Scorpio,Aries,ScorpioAries,0.5
Libra,Taurus,LibraTaurus,0.65
Aquarius,Leo,AquariusLeo,0.68
Gemini,Taurus,GeminiTaurus,0.33
Virgo,Libra,VirgoLibra,0.69
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Capricorn,ScorpioCapricorn,0.95
Scorpio,Pisces,ScorpioPisces,0.97
Capricorn,Scorpio,CapricornScorpio,0.95
Cancer,Pisces,CancerPisces,0.98
Taurus,Pisces,TaurusPisces,0.85
Sagittarius,Pisces,SagittariusPisces,0.63
Aries,Leo,AriesLeo,0.97
Capricorn,Sagittarius,CapricornSagittarius,0.6
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Taurus,Gemini,TaurusGemini,0.33
Aquarius,Virgo,AquariusVirgo,0.3
Taurus,Pisces,TaurusPisces,0.85
Libra,Pisces,LibraPisces,0.88
Gemini,Leo,GeminiLeo,0.88
Gemini,Virgo,GeminiVirgo,0.68
Gemini,Virgo,GeminiVirgo,0.68
Scorpio,Virgo,ScorpioVirgo,0.88
Pisces,Aries,PiscesAries,0.67
Aquarius,Capricorn,AquariusCapricorn,0.69
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Virgo,ScorpioVirgo,0.88
Virgo,Pisces,VirgoPisces,0.88
Gemini,Libra,GeminiLibra,0.93
Libra,Virgo,LibraVirgo,0.68
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Pisces,Cancer,PiscesCancer,0.98
Gemini,Pisces,GeminiPisces,0.53
Libra,Libra,LibraLibra,0.75
Aries,Pisces,AriesPisces,0.67
Pisces,Sagittarius,PiscesSagittarius,0.63
Sagittarius,Aquarius,SagittariusAquarius,0.9
Pisces,Capricorn,PiscesCapricorn,0.88
Aries,Scorpio,AriesScorpio,0.5
Libra,Taurus,LibraTaurus,0.65
Gemini,Capricorn,GeminiCapricorn,0.69
Libra,Sagittarius,LibraSagittarius,0.73
Virgo,Gemini,VirgoGemini,0.68
Aquarius,Capricorn,AquariusCapricorn,0.69
Taurus,Aquarius,TaurusAquarius,0.58
Leo,Aries,LeoAries,0.97
Taurus,Sagittarius,TaurusSagittarius,0.3
Leo,Sagittarius,LeoSagittarius,0.93
Virgo,Pisces,VirgoPisces,0.88
Aquarius,Gemini,AquariusGemini,0.85
Taurus,Leo,TaurusLeo,0.73
Taurus,Scorpio,TaurusScorpio,0.88
Capricorn,Aries,CapricornAries,0.47
Aries,Taurus,AriesTaurus,0.38
Libra,Taurus,LibraTaurus,0.65
Taurus,Virgo,TaurusVirgo,0.9
Scorpio,Aquarius,ScorpioAquarius,0.73
Gemini,Aquarius,GeminiAquarius,0.85
Scorpio,Libra,ScorpioLibra,0.35
Capricorn,Pisces,CapricornPisces,0.88
Aries,Cancer,AriesCancer,0.42
Scorpio,Virgo,ScorpioVirgo,0.88
Taurus,Aquarius,TaurusAquarius,0.58
Aquarius,Aries,AquariusAries,0.78
Pisces,Aquarius,PiscesAquarius,0.45
Capricorn,Aquarius,CapricornAquarius,0.69
Aquarius,Libra,AquariusLibra,0.9
Taurus,Libra,TaurusLibra,0.65
Virgo,Virgo,VirgoVirgo,0.65
Aries,Taurus,AriesTaurus,0.38
Leo,Aries,LeoAries,0.97
Leo,Aquarius,LeoAquarius,0.69
Taurus,Sagittarius,TaurusSagittarius,0.3
Taurus,Taurus,TaurusTaurus,0.58
Virgo,Pisces,VirgoPisces,0.88
Pisces,Aries,PiscesAries,0.67
Aquarius,Taurus,AquariusTaurus,0.58
Cancer,Leo,CancerLeo,0.35
Cancer,Aries,CancerAries,0.42
Aquarius,Taurus,AquariusTaurus,0.58
Scorpio,Cancer,ScorpioCancer,0.94
Pisces,Pisces,PiscesPisces,0.6
Cancer,Gemini,CancerGemini,0.65
Leo,Libra,LeoLibra,0.97
Gemini,Virgo,GeminiVirgo,0.68
Leo,Pisces,LeoPisces,0.38
Virgo,Sagittarius,VirgoSagittarius,0.48
Virgo,Cancer,VirgoCancer,0.9
Sagittarius,Libra,SagittariusLibra,0.73
Cancer,Pisces,CancerPisces,0.98
Gemini,Taurus,GeminiTaurus,0.33
Taurus,Capricorn,TaurusCapricorn,0.98
Libra,Aquarius,LibraAquarius,0.9
Libra,Scorpio,LibraScorpio,0.35
Aquarius,Libra,AquariusLibra,0.9
Aquarius,Sagittarius,AquariusSagittarius,0.9
Aries,Virgo,AriesVirgo,0.63
Libra,Libra,LibraLibra,0.75
Pisces,Aries,PiscesAries,0.67
Capricorn,Taurus,CapricornTaurus,0.98
